status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem07_SampleVarianceConditioning_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem07_SampleVarianceConditioning_ConditionNumbers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem09_CramersRule_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem09_CramersRule_ForwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem10_TwoPassSampleVariance_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Problem10_TwoPassSampleVariance_Bounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section02_ErrorMeasures_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section03_ErrorSources_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section03_ErrorSources_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section04_AccuracyAndPrecision_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section07_Cancellation_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section07_Cancellation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section07_TrigonometricCancellation_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section07_TrigonometricCancellation_Example.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section09_SampleVariance_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section09_SampleVariance_Examples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section10_CramersRule_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section10_CramersRule_PrintedComparison.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section11_Accumulation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section16_ProblemDependentStability_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section16_ProblemDependentStability_ExactExample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section16_ProblemDependentStability_Table13IeeeSingle.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17_ErrorSpread.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17_GridVariation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17_HornerEvaluation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17_SourceInterval.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter01_Section17_StoredGrid.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Equation06_NoGuardModel_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Equation08_AdditiveError_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_FloatingPointArithmetic_AdditiveUnderflowModel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_FloatingPointArithmetic_ExactSubtraction.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_FloatingPointArithmetic_StandardModel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem01_FloatingPointCounts_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem03_AdjacentPrecisionValues_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem05_BinaryOneTenth_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem06_IntegerRepresentability_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem08_MidpointRounding_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem08_MidpointRounding_Counterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem10_DivisionRoundTrip_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem12_ReciprocalProduct_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem13_ReciprocalProductThreshold_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem14_UnitRoundoffProbe_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem18_ExactSubtractionCounterexample_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem19_GradualUnderflowExactness_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem20_SquareRootIdentities_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem21_HypotenuseNormalization_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem22.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem23.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem24_GuardDigitCancellation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem25_NonzeroEvaluation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem26_ExactProduct_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem26_ExactProduct_Discrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem27_KahanDeterminant_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problem28_IterativeDivisionTermination_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Problems15And16_SpecialValueProbes_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section03_DoubleRounding_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section03_DoubleRounding_Counterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section04_NoGuardModel_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section04_NoGuardModel_BinaryT3Example.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section06_Discriminant_FusedMultiplyAdd_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section06_Discriminant_StandardModel_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section06_FusedMultiplyAdd_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section06_FusedMultiplyAdd_DotProductCount.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section06_ReciprocalIteration_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section10_ArctangentRange_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section10_Tablemaker_FiniteSeparation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section10_Tablemaker_HermiteLindemann_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter02_Section11_AccuracyTests_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Lemma01_RoundingProducts_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Lemma04_SmallUnitProductBounds_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Problem02_ProductBounds_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Problem02_ProductBounds_PositiveFactors.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Problem11_KahanAbsoluteValue_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter03_Section10_WilkinsonProductBound_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Algorithm02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Algorithm02_InitializationModelLimitations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Algorithm03_Priest_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Algorithm03_Priest_SourceAssumptions.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Algorithm03_SourceClosure_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation05_OrderingExamples_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation07_AbstractModelCounterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation07_NoGuardCounterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation07_SterbenzCounterexamples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08_FiniteFamily.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08_FiniteFormat.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08_FiniteRouteLimitations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08_ModelStrength.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation08_ReturnedSum.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation09.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation09_Correction.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation09_FiniteFormat.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation09_ModelStrength.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation10_AbstractModel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation10_FiniteFormat.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Equation10_Neumaier_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Problem02_WilkinsonAttainability_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Problem03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Problem10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section01_InsertionExamples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section01_PairwiseSixTerm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section02_KaoWangCitationDiscrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section03_FiniteFormat.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter04_Section03_NoGuardKahanCounterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Algorithm01_ComplexHorner_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Equation14_MatrixPolynomialForms_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Problem01_DifferentiatedHorner_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Problem02_PowerBuilding_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Problem03_EvenOddSplitting_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Problem04_LejaOrdering_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Problem06_MatrixPolynomialHorner_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section01_Horner_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section01_RelativeError_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section02_BidiagonalDerivativeAnalysis_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section02_DerivativeError_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section02_DerivativeEvaluation_Bidiagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section02_DerivativeEvaluation_SyntheticDivision.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section03_DividedDifferences_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section03_LejaOrdering_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section03_NewtonEvaluation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section03_NewtonEvaluation_HornerBasis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section03_ResidualUnwind_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter05_Section05_FastPolynomialEvaluation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter06.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter06_Lemma06_OperatorTwoNormBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter06_Lemma06_OperatorTwoNormBound_Bridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter06_Theorem05_DistanceToSingularity_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Corollary06_Equilibration_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Corollary06_LinearSystemsConditioning_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Corollary06_LinearSystemsConditioning_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Corollary06_LinearSystemsConditioning_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Equation25_InverseConditioning_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Equation25_InverseConditioning_ExactPerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Equation25_SourceEndpoint_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Equation26_ComponentwiseDistance_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_Equation26_RumpCycle_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_ComputedResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_ConditionNumbers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Equation05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Equation32.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Equation33.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_ForwardErrorKernels.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Lemma09.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem06Columnwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem06Rowwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem08RectangularBackwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem09Exact.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem09Linearized.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem10Bauer_Part01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem10Bauer_Part02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem10Bauer_Part03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem10OneNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem13SparseResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Problem15Hadamard.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_RowScaling.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_Part06.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem07FrobeniusScaling.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem08Aliases.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Equation10_ColumnPivotedQR_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Equation14_FanInExecutor_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Equation14_FanInExecutor_Executor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Equation14_FanInProduct_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Equation15_GlobalEnvelopeCounterexample_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Lemma08Discrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Lemma08_CorrectedCondition_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Lemma08_CorrectedCondition_RowDominance.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Lemma08_Entrywise_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem01_NoGuardSubstitution_Aliases.lean
